Skill Name;No Profession;Fighter;Warrior Monk;Thief;Rogue;Laborer;Scholar;Cleric;Druid;Magician;Illusionist;Mentalist;Lay Healer;Healer;Mystic;Sorcerer;Ranger;Paladin;Monk;Magent;Bard;Dabbler
Medicine;;;;;;;;1;;;;;1;1;;;;;;;;
Poison Mastery;;;;;1;;;;;;;;;;;;;;;1;;
Control Lycanthropy;;;;;;;;;;;;;;;;;;;;;;
Meditation;;;1;;;;;1;;;;1;;1;1;;;;1;;;
Mental Focus;;;;;;;;;;;;1;1;1;1;;;1;1;1;;
Climbing;;;1;1;1;;;;;;;;;;;;1;;1;1;;1
Flying;;;;;;;;;;;;;;;;;;;;;;
Running;;1;1;1;1;1;;;;;;;;;;;1;1;1;1;1;1
Swimming;;;1;;;;;;;;;;;;;;1;;1;1;;
Acting;;;;;;;;;;;1;;;;1;;;;;;1;
Music;;;;;;;;;;;1;;;;;;;;;;1;
Stage Magic;;;;;;;;;;;1;;;;;;;;;;;
Channeling;;;;;;;;1;;;;;;1;;1;;1;;;;
Directed Spells;;;;;;;;;;1;;;;;1;1;;;;;;
Power Development;;;;;;;;1;1;1;1;1;1;1;1;1;;;;;;
Power Projection;;;;;;;;;;1;;;;;;;;;;;;
Architecture;;;;;;;1;;;1;;;;;;1;;;;;;1
Astronomy;;;;;;;1;1;;1;;;;;;;;;;;;
Engineering;;;;;;;1;;;1;;;;;;1;;;;;;1
Mathematics;;;;;;;1;;;1;;;;;;;;;;;;
Influence;;;;1;;;;1;;;;1;1;;;;;1;;;1;1
Leadership;;1;;;;;;1;;;;1;;;;;;1;;;;
Social Awareness;;;;1;;;;;;;;1;1;1;;;;;;;1;
Trading;;;;1;;;;;;;;;;;;;;;;;1;1
Magic Ritual;;;;;;;;1;;1;;1;1;1;;1;;;;;;
Open;;;;;;;;1;1;1;1;1;1;1;1;1;;;;;;
Closed;;;;;;;;1;1;1;1;1;1;1;1;1;;;;;;
Base;;;;;;;;1;1;1;1;1;1;1;1;1;;;;;;
Restricted;;;;;;;;;;;;;;;;;;;;;;
Ambush;;;;;1;;;;;;;;;;;;;;;1;;
Concealment;;;;1;;;;;1;;;;;;;;1;;;1;;1
Stalking;;;;1;1;;;;;;;;;;1;;1;;;1;;1
Trickery;;;;1;;;;;;;1;;;;1;;;;;1;;
Locks;;;;1;;;;;;;;;;;;;;;;;;1
Mechanics;;;;;;1;;;;;;;;;;;;;;;;1
Traps;;;;1;;;;;;;;;;;;;;;;;;1
Administration;;;;;;;1;;;;;1;;;;;;;;;;
Service;;;;;;1;1;;;;;;;;;;;;;;;
Trade;;;;;;1;1;;;;;;;;;;;;;;;
